
/home/cilinmengye/ics2023/am-kernels/tests/alu-tests/build/alutest-riscv32-nemu.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80090124:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80090128:	00f70733          	add	a4,a4,a5
8009012c:	01010793          	addi	a5,sp,16
80090130:	00f707b3          	add	a5,a4,a5
80090134:	ffff8737          	lui	a4,0xffff8
80090138:	c0e79623          	sh	a4,-1012(a5) # ffffcc0c <_end+0x7ff08c0c>
8009013c:	00170713          	addi	a4,a4,1 # ffff8001 <_end+0x7ff04001>
80090140:	c0e79723          	sh	a4,-1010(a5)
80090144:	c0c7d683          	lhu	a3,-1012(a5)
80090148:	c0e7d703          	lhu	a4,-1010(a5)
8009014c:	08e6e063          	bltu	a3,a4,800901cc <main+0x901bc>
80090150:	c0c7d703          	lhu	a4,-1012(a5)
80090154:	c0e7d783          	lhu	a5,-1010(a5)
80090158:	0005c897          	auipc	a7,0x5c
8009015c:	bd088893          	addi	a7,a7,-1072 # 800ebd28 <_etext>
80090160:	00f76463          	bltu	a4,a5,80090168 <main+0x90158>
80090164:	2bd4106f          	j	800d1c20 <main+0xd1c10>
80090168:	00005737          	lui	a4,0x5
8009016c:	ffffd7b7          	lui	a5,0xffffd
80090170:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80090174:	00f70733          	add	a4,a4,a5
80090178:	01010793          	addi	a5,sp,16
8009017c:	00f707b3          	add	a5,a4,a5
80090180:	c0c7d703          	lhu	a4,-1012(a5) # ffffcc0c <_end+0x7ff08c0c>
80090184:	00f12e23          	sw	a5,28(sp)
80090188:	c0e7d783          	lhu	a5,-1010(a5)
8009018c:	000045b7          	lui	a1,0x4
80090190:	00100813          	li	a6,1
80090194:	00f737b3          	sltu	a5,a4,a5
80090198:	00f12023          	sw	a5,0(sp)
8009019c:	000087b7          	lui	a5,0x8
800901a0:	00178793          	addi	a5,a5,1 # 8001 <_entry_offset+0x8001>
800901a4:	0005c717          	auipc	a4,0x5c
800901a8:	bf870713          	addi	a4,a4,-1032 # 800ebd9c <_etext+0x74>
800901ac:	000086b7          	lui	a3,0x8
800901b0:	0005c617          	auipc	a2,0x5c
800901b4:	c3860613          	addi	a2,a2,-968 # 800ebde8 <_etext+0xc0>
800901b8:	1fc58593          	addi	a1,a1,508 # 41fc <_entry_offset+0x41fc>
800901bc:	0005c517          	auipc	a0,0x5c
800901c0:	b8c50513          	addi	a0,a0,-1140 # 800ebd48 <_etext+0x20>
800901c4:	1855b0ef          	jal	ra,800ebb48 <printf>
800901c8:	00100513          	li	a0,1
800901cc:	00005737          	lui	a4,0x5
800901d0:	ffffd7b7          	lui	a5,0xffffd
800901d4:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800901d8:	00f70733          	add	a4,a4,a5
800901dc:	01010793          	addi	a5,sp,16
800901e0:	00f707b3          	add	a5,a4,a5
800901e4:	ffff8737          	lui	a4,0xffff8
800901e8:	c0e79823          	sh	a4,-1008(a5) # ffffcc10 <_end+0x7ff08c10>
800901ec:	ffe00713          	li	a4,-2
800901f0:	c0e79923          	sh	a4,-1006(a5)
800901f4:	c107d683          	lhu	a3,-1008(a5)
800901f8:	c127d703          	lhu	a4,-1006(a5)
800901fc:	08e6e063          	bltu	a3,a4,8009027c <main+0x9026c>
80090200:	c107d703          	lhu	a4,-1008(a5)
80090204:	c127d783          	lhu	a5,-1006(a5)
80090208:	0005c897          	auipc	a7,0x5c
8009020c:	b2088893          	addi	a7,a7,-1248 # 800ebd28 <_etext>
80090210:	00f76463          	bltu	a4,a5,80090218 <main+0x90208>
80090214:	2014106f          	j	800d1c14 <main+0xd1c04>
80090218:	00005737          	lui	a4,0x5
8009021c:	ffffd7b7          	lui	a5,0xffffd
80090220:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80090224:	00f70733          	add	a4,a4,a5
80090228:	01010793          	addi	a5,sp,16
8009022c:	00f707b3          	add	a5,a4,a5
80090230:	c107d703          	lhu	a4,-1008(a5) # ffffcc10 <_end+0x7ff08c10>
80090234:	00f12e23          	sw	a5,28(sp)
80090238:	c127d783          	lhu	a5,-1006(a5)
8009023c:	000045b7          	lui	a1,0x4
80090240:	00100813          	li	a6,1
80090244:	00f737b3          	sltu	a5,a4,a5
80090248:	00f12023          	sw	a5,0(sp)
8009024c:	000107b7          	lui	a5,0x10
80090250:	ffe78793          	addi	a5,a5,-2 # fffe <_entry_offset+0xfffe>
80090254:	0005c717          	auipc	a4,0x5c
80090258:	b4870713          	addi	a4,a4,-1208 # 800ebd9c <_etext+0x74>
8009025c:	000086b7          	lui	a3,0x8
80090260:	0005c617          	auipc	a2,0x5c
80090264:	b8860613          	addi	a2,a2,-1144 # 800ebde8 <_etext+0xc0>
80090268:	20158593          	addi	a1,a1,513 # 4201 <_entry_offset+0x4201>
8009026c:	0005c517          	auipc	a0,0x5c
80090270:	adc50513          	addi	a0,a0,-1316 # 800ebd48 <_etext+0x20>
80090274:	0d55b0ef          	jal	ra,800ebb48 <printf>
80090278:	00100513          	li	a0,1
8009027c:	00005737          	lui	a4,0x5
80090280:	ffffd7b7          	lui	a5,0xffffd
80090284:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80090288:	00f70733          	add	a4,a4,a5
8009028c:	01010793          	addi	a5,sp,16
80090290:	00f707b3          	add	a5,a4,a5
80090294:	ffff8737          	lui	a4,0xffff8
80090298:	c0e79a23          	sh	a4,-1004(a5) # ffffcc14 <_end+0x7ff08c14>
8009029c:	fff00713          	li	a4,-1
800902a0:	c0e79b23          	sh	a4,-1002(a5)
800902a4:	c147d683          	lhu	a3,-1004(a5)
800902a8:	c167d703          	lhu	a4,-1002(a5)
800902ac:	08e6e063          	bltu	a3,a4,8009032c <main+0x9031c>
800902b0:	c147d703          	lhu	a4,-1004(a5)
800902b4:	c167d783          	lhu	a5,-1002(a5)
800902b8:	0005c897          	auipc	a7,0x5c
800902bc:	a7088893          	addi	a7,a7,-1424 # 800ebd28 <_etext>
800902c0:	00f76463          	bltu	a4,a5,800902c8 <main+0x902b8>
800902c4:	1454106f          	j	800d1c08 <main+0xd1bf8>
800902c8:	00005737          	lui	a4,0x5
800902cc:	ffffd7b7          	lui	a5,0xffffd
800902d0:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800902d4:	00f70733          	add	a4,a4,a5
800902d8:	01010793          	addi	a5,sp,16
800902dc:	00f707b3          	add	a5,a4,a5
800902e0:	c147d703          	lhu	a4,-1004(a5) # ffffcc14 <_end+0x7ff08c14>
800902e4:	00f12e23          	sw	a5,28(sp)
800902e8:	c167d783          	lhu	a5,-1002(a5)
800902ec:	000045b7          	lui	a1,0x4
800902f0:	00100813          	li	a6,1
800902f4:	00f737b3          	sltu	a5,a4,a5
800902f8:	00f12023          	sw	a5,0(sp)
800902fc:	000107b7          	lui	a5,0x10
80090300:	fff78793          	addi	a5,a5,-1 # ffff <_entry_offset+0xffff>
80090304:	0005c717          	auipc	a4,0x5c
80090308:	a9870713          	addi	a4,a4,-1384 # 800ebd9c <_etext+0x74>
8009030c:	000086b7          	lui	a3,0x8
80090310:	0005c617          	auipc	a2,0x5c
80090314:	ad860613          	addi	a2,a2,-1320 # 800ebde8 <_etext+0xc0>
80090318:	20658593          	addi	a1,a1,518 # 4206 <_entry_offset+0x4206>
8009031c:	0005c517          	auipc	a0,0x5c
80090320:	a2c50513          	addi	a0,a0,-1492 # 800ebd48 <_etext+0x20>
80090324:	0255b0ef          	jal	ra,800ebb48 <printf>
80090328:	00100513          	li	a0,1
8009032c:	00005737          	lui	a4,0x5
80090330:	ffffd7b7          	lui	a5,0xffffd
80090334:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80090338:	00f70733          	add	a4,a4,a5
8009033c:	01010793          	addi	a5,sp,16
80090340:	00f707b3          	add	a5,a4,a5
80090344:	ffff8737          	lui	a4,0xffff8
80090348:	c0e79c23          	sh	a4,-1000(a5) # ffffcc18 <_end+0x7ff08c18>
8009034c:	c0079d23          	sh	zero,-998(a5)
80090350:	c187d683          	lhu	a3,-1000(a5)
80090354:	c1a7d703          	lhu	a4,-998(a5)
80090358:	06e6fe63          	bgeu	a3,a4,800903d4 <main+0x903c4>
8009035c:	c187d703          	lhu	a4,-1000(a5)
80090360:	c1a7d783          	lhu	a5,-998(a5)
80090364:	0005c897          	auipc	a7,0x5c
80090368:	9c488893          	addi	a7,a7,-1596 # 800ebd28 <_etext>
8009036c:	00f77463          	bgeu	a4,a5,80090374 <main+0x90364>
80090370:	08d4106f          	j	800d1bfc <main+0xd1bec>
80090374:	00005737          	lui	a4,0x5
80090378:	ffffd7b7          	lui	a5,0xffffd
8009037c:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80090380:	00f70733          	add	a4,a4,a5
80090384:	01010793          	addi	a5,sp,16
80090388:	00f707b3          	add	a5,a4,a5
8009038c:	c187d703          	lhu	a4,-1000(a5) # ffffcc18 <_end+0x7ff08c18>
80090390:	00f12e23          	sw	a5,28(sp)
80090394:	c1a7d783          	lhu	a5,-998(a5)
80090398:	000045b7          	lui	a1,0x4
8009039c:	00000813          	li	a6,0
800903a0:	00f737b3          	sltu	a5,a4,a5
800903a4:	00f12023          	sw	a5,0(sp)
800903a8:	0005c717          	auipc	a4,0x5c
800903ac:	9f470713          	addi	a4,a4,-1548 # 800ebd9c <_etext+0x74>
800903b0:	00000793          	li	a5,0
800903b4:	000086b7          	lui	a3,0x8
800903b8:	0005c617          	auipc	a2,0x5c
800903bc:	a3060613          	addi	a2,a2,-1488 # 800ebde8 <_etext+0xc0>
800903c0:	20b58593          	addi	a1,a1,523 # 420b <_entry_offset+0x420b>
800903c4:	0005c517          	auipc	a0,0x5c
800903c8:	98450513          	addi	a0,a0,-1660 # 800ebd48 <_etext+0x20>
800903cc:	77c5b0ef          	jal	ra,800ebb48 <printf>
800903d0:	00100513          	li	a0,1
800903d4:	00005737          	lui	a4,0x5
800903d8:	ffffd7b7          	lui	a5,0xffffd
800903dc:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800903e0:	00f70733          	add	a4,a4,a5
800903e4:	01010793          	addi	a5,sp,16
800903e8:	00f707b3          	add	a5,a4,a5
800903ec:	ffff8737          	lui	a4,0xffff8
800903f0:	c0e79e23          	sh	a4,-996(a5) # ffffcc1c <_end+0x7ff08c1c>
800903f4:	00100713          	li	a4,1
800903f8:	c0e79f23          	sh	a4,-994(a5)
800903fc:	c1c7d683          	lhu	a3,-996(a5)
80090400:	c1e7d703          	lhu	a4,-994(a5)
80090404:	06e6fe63          	bgeu	a3,a4,80090480 <main+0x90470>
80090408:	c1c7d703          	lhu	a4,-996(a5)
8009040c:	c1e7d783          	lhu	a5,-994(a5)
80090410:	0005c897          	auipc	a7,0x5c
80090414:	91888893          	addi	a7,a7,-1768 # 800ebd28 <_etext>
80090418:	00f77463          	bgeu	a4,a5,80090420 <main+0x90410>
8009041c:	7d44106f          	j	800d1bf0 <main+0xd1be0>
80090420:	00005737          	lui	a4,0x5
80090424:	ffffd7b7          	lui	a5,0xffffd
80090428:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8009042c:	00f70733          	add	a4,a4,a5
80090430:	01010793          	addi	a5,sp,16
80090434:	00f707b3          	add	a5,a4,a5
80090438:	c1c7d703          	lhu	a4,-996(a5) # ffffcc1c <_end+0x7ff08c1c>
8009043c:	00f12e23          	sw	a5,28(sp)
80090440:	c1e7d783          	lhu	a5,-994(a5)
80090444:	000045b7          	lui	a1,0x4
80090448:	00000813          	li	a6,0
8009044c:	00f737b3          	sltu	a5,a4,a5
80090450:	00f12023          	sw	a5,0(sp)
80090454:	0005c717          	auipc	a4,0x5c
80090458:	94870713          	addi	a4,a4,-1720 # 800ebd9c <_etext+0x74>
8009045c:	00100793          	li	a5,1
80090460:	000086b7          	lui	a3,0x8
80090464:	0005c617          	auipc	a2,0x5c
80090468:	98460613          	addi	a2,a2,-1660 # 800ebde8 <_etext+0xc0>
8009046c:	21058593          	addi	a1,a1,528 # 4210 <_entry_offset+0x4210>
80090470:	0005c517          	auipc	a0,0x5c
80090474:	8d850513          	addi	a0,a0,-1832 # 800ebd48 <_etext+0x20>
80090478:	6d05b0ef          	jal	ra,800ebb48 <printf>
8009047c:	00100513          	li	a0,1
80090480:	00005737          	lui	a4,0x5
80090484:	ffffd7b7          	lui	a5,0xffffd
80090488:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8009048c:	00f70733          	add	a4,a4,a5
80090490:	01010793          	addi	a5,sp,16
80090494:	00f707b3          	add	a5,a4,a5
80090498:	ffff8737          	lui	a4,0xffff8
8009049c:	c2e79023          	sh	a4,-992(a5) # ffffcc20 <_end+0x7ff08c20>
800904a0:	00200713          	li	a4,2
800904a4:	c2e79123          	sh	a4,-990(a5)
800904a8:	c207d683          	lhu	a3,-992(a5)
800904ac:	c227d703          	lhu	a4,-990(a5)
800904b0:	06e6fe63          	bgeu	a3,a4,8009052c <main+0x9051c>
800904b4:	c207d703          	lhu	a4,-992(a5)
800904b8:	c227d783          	lhu	a5,-990(a5)
800904bc:	0005c897          	auipc	a7,0x5c
800904c0:	86c88893          	addi	a7,a7,-1940 # 800ebd28 <_etext>
800904c4:	00f77463          	bgeu	a4,a5,800904cc <main+0x904bc>
800904c8:	71c4106f          	j	800d1be4 <main+0xd1bd4>
800904cc:	00005737          	lui	a4,0x5
800904d0:	ffffd7b7          	lui	a5,0xffffd
800904d4:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800904d8:	00f70733          	add	a4,a4,a5
800904dc:	01010793          	addi	a5,sp,16
800904e0:	00f707b3          	add	a5,a4,a5
800904e4:	c207d703          	lhu	a4,-992(a5) # ffffcc20 <_end+0x7ff08c20>
800904e8:	00f12e23          	sw	a5,28(sp)
800904ec:	c227d783          	lhu	a5,-990(a5)
800904f0:	000045b7          	lui	a1,0x4
800904f4:	00000813          	li	a6,0
800904f8:	00f737b3          	sltu	a5,a4,a5
800904fc:	00f12023          	sw	a5,0(sp)
80090500:	0005c717          	auipc	a4,0x5c
80090504:	89c70713          	addi	a4,a4,-1892 # 800ebd9c <_etext+0x74>
80090508:	00200793          	li	a5,2
8009050c:	000086b7          	lui	a3,0x8
80090510:	0005c617          	auipc	a2,0x5c
80090514:	8d860613          	addi	a2,a2,-1832 # 800ebde8 <_etext+0xc0>
80090518:	21558593          	addi	a1,a1,533 # 4215 <_entry_offset+0x4215>
8009051c:	0005c517          	auipc	a0,0x5c
80090520:	82c50513          	addi	a0,a0,-2004 # 800ebd48 <_etext+0x20>
80090524:	6245b0ef          	jal	ra,800ebb48 <printf>
80090528:	00100513          	li	a0,1
8009052c:	00005737          	lui	a4,0x5
80090530:	ffffd7b7          	lui	a5,0xffffd
80090534:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80090538:	00f70733          	add	a4,a4,a5
8009053c:	01010793          	addi	a5,sp,16
80090540:	00f707b3          	add	a5,a4,a5
80090544:	ffff8737          	lui	a4,0xffff8
80090548:	c2e79223          	sh	a4,-988(a5) # ffffcc24 <_end+0x7ff08c24>
8009054c:	ffe74713          	xori	a4,a4,-2
80090550:	c2e79323          	sh	a4,-986(a5)
80090554:	c247d683          	lhu	a3,-988(a5)
80090558:	c267d703          	lhu	a4,-986(a5)
8009055c:	08e6f063          	bgeu	a3,a4,800905dc <main+0x905cc>
80090560:	c247d703          	lhu	a4,-988(a5)
80090564:	c267d783          	lhu	a5,-986(a5)
80090568:	0005b897          	auipc	a7,0x5b
8009056c:	7c088893          	addi	a7,a7,1984 # 800ebd28 <_etext>
80090570:	00f77463          	bgeu	a4,a5,80090578 <main+0x90568>
80090574:	6644106f          	j	800d1bd8 <main+0xd1bc8>
80090578:	00005737          	lui	a4,0x5
8009057c:	ffffd7b7          	lui	a5,0xffffd
80090580:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80090584:	00f70733          	add	a4,a4,a5
80090588:	01010793          	addi	a5,sp,16
8009058c:	00f707b3          	add	a5,a4,a5
80090590:	c247d703          	lhu	a4,-988(a5) # ffffcc24 <_end+0x7ff08c24>
80090594:	00f12e23          	sw	a5,28(sp)
80090598:	c267d783          	lhu	a5,-986(a5)
8009059c:	000045b7          	lui	a1,0x4
800905a0:	00000813          	li	a6,0
800905a4:	00f737b3          	sltu	a5,a4,a5
800905a8:	00f12023          	sw	a5,0(sp)
800905ac:	000087b7          	lui	a5,0x8
800905b0:	ffe78793          	addi	a5,a5,-2 # 7ffe <_entry_offset+0x7ffe>
800905b4:	0005b717          	auipc	a4,0x5b
800905b8:	7e870713          	addi	a4,a4,2024 # 800ebd9c <_etext+0x74>
800905bc:	000086b7          	lui	a3,0x8
800905c0:	0005c617          	auipc	a2,0x5c
800905c4:	82860613          	addi	a2,a2,-2008 # 800ebde8 <_etext+0xc0>
800905c8:	21a58593          	addi	a1,a1,538 # 421a <_entry_offset+0x421a>
800905cc:	0005b517          	auipc	a0,0x5b
800905d0:	77c50513          	addi	a0,a0,1916 # 800ebd48 <_etext+0x20>
800905d4:	5745b0ef          	jal	ra,800ebb48 <printf>
800905d8:	00100513          	li	a0,1
800905dc:	00005737          	lui	a4,0x5
800905e0:	ffffd7b7          	lui	a5,0xffffd
800905e4:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800905e8:	00f70733          	add	a4,a4,a5
800905ec:	01010793          	addi	a5,sp,16
800905f0:	00f707b3          	add	a5,a4,a5
800905f4:	ffff8737          	lui	a4,0xffff8
800905f8:	c2e79423          	sh	a4,-984(a5) # ffffcc28 <_end+0x7ff08c28>
800905fc:	fff74713          	not	a4,a4
80090600:	c2e79523          	sh	a4,-982(a5)
80090604:	c287d683          	lhu	a3,-984(a5)
80090608:	c2a7d703          	lhu	a4,-982(a5)
8009060c:	08e6f063          	bgeu	a3,a4,8009068c <main+0x9067c>
80090610:	c287d703          	lhu	a4,-984(a5)
80090614:	c2a7d783          	lhu	a5,-982(a5)
80090618:	0005b897          	auipc	a7,0x5b
8009061c:	71088893          	addi	a7,a7,1808 # 800ebd28 <_etext>
80090620:	00f77463          	bgeu	a4,a5,80090628 <main+0x90618>
80090624:	5a84106f          	j	800d1bcc <main+0xd1bbc>
80090628:	00005737          	lui	a4,0x5
8009062c:	ffffd7b7          	lui	a5,0xffffd
80090630:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80090634:	00f70733          	add	a4,a4,a5
80090638:	01010793          	addi	a5,sp,16
8009063c:	00f707b3          	add	a5,a4,a5
80090640:	c287d703          	lhu	a4,-984(a5) # ffffcc28 <_end+0x7ff08c28>
80090644:	00f12e23          	sw	a5,28(sp)
80090648:	c2a7d783          	lhu	a5,-982(a5)
8009064c:	000045b7          	lui	a1,0x4
80090650:	00000813          	li	a6,0
80090654:	00f737b3          	sltu	a5,a4,a5
80090658:	00f12023          	sw	a5,0(sp)
8009065c:	000087b7          	lui	a5,0x8
80090660:	fff78793          	addi	a5,a5,-1 # 7fff <_entry_offset+0x7fff>
80090664:	0005b717          	auipc	a4,0x5b
80090668:	73870713          	addi	a4,a4,1848 # 800ebd9c <_etext+0x74>
8009066c:	000086b7          	lui	a3,0x8
80090670:	0005b617          	auipc	a2,0x5b
80090674:	77860613          	addi	a2,a2,1912 # 800ebde8 <_etext+0xc0>
80090678:	21f58593          	addi	a1,a1,543 # 421f <_entry_offset+0x421f>
8009067c:	0005b517          	auipc	a0,0x5b
80090680:	6cc50513          	addi	a0,a0,1740 # 800ebd48 <_etext+0x20>
80090684:	4c45b0ef          	jal	ra,800ebb48 <printf>
80090688:	00100513          	li	a0,1
8009068c:	00005737          	lui	a4,0x5
80090690:	ffffd7b7          	lui	a5,0xffffd
80090694:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80090698:	00f70733          	add	a4,a4,a5
8009069c:	01010793          	addi	a5,sp,16
800906a0:	00f707b3          	add	a5,a4,a5
800906a4:	ffff8737          	lui	a4,0xffff8
800906a8:	00170713          	addi	a4,a4,1 # ffff8001 <_end+0x7ff04001>
800906ac:	c2e79623          	sh	a4,-980(a5) # ffffcc2c <_end+0x7ff08c2c>
800906b0:	c2e79723          	sh	a4,-978(a5)
800906b4:	c2c7d683          	lhu	a3,-980(a5)
800906b8:	c2e7d703          	lhu	a4,-978(a5)
800906bc:	08e6f063          	bgeu	a3,a4,8009073c <main+0x9072c>
800906c0:	c2c7d703          	lhu	a4,-980(a5)
800906c4:	c2e7d783          	lhu	a5,-978(a5)
800906c8:	0005b897          	auipc	a7,0x5b
800906cc:	66088893          	addi	a7,a7,1632 # 800ebd28 <_etext>
800906d0:	00f77463          	bgeu	a4,a5,800906d8 <main+0x906c8>
800906d4:	4ec4106f          	j	800d1bc0 <main+0xd1bb0>
800906d8:	00005737          	lui	a4,0x5
800906dc:	ffffd7b7          	lui	a5,0xffffd
800906e0:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800906e4:	00f70733          	add	a4,a4,a5
800906e8:	01010793          	addi	a5,sp,16
800906ec:	00f707b3          	add	a5,a4,a5
800906f0:	c2c7d683          	lhu	a3,-980(a5) # ffffcc2c <_end+0x7ff08c2c>
800906f4:	c2e7d703          	lhu	a4,-978(a5)
800906f8:	00f12e23          	sw	a5,28(sp)
800906fc:	000087b7          	lui	a5,0x8
80090700:	00e6b733          	sltu	a4,a3,a4
80090704:	00178793          	addi	a5,a5,1 # 8001 <_entry_offset+0x8001>
80090708:	000045b7          	lui	a1,0x4
8009070c:	00e12023          	sw	a4,0(sp)
80090710:	00000813          	li	a6,0
80090714:	0005b717          	auipc	a4,0x5b
80090718:	68870713          	addi	a4,a4,1672 # 800ebd9c <_etext+0x74>
8009071c:	00078693          	mv	a3,a5
80090720:	0005b617          	auipc	a2,0x5b
80090724:	6c860613          	addi	a2,a2,1736 # 800ebde8 <_etext+0xc0>
80090728:	22458593          	addi	a1,a1,548 # 4224 <_entry_offset+0x4224>
8009072c:	0005b517          	auipc	a0,0x5b
80090730:	61c50513          	addi	a0,a0,1564 # 800ebd48 <_etext+0x20>
80090734:	4145b0ef          	jal	ra,800ebb48 <printf>
80090738:	00100513          	li	a0,1
8009073c:	00005737          	lui	a4,0x5
80090740:	ffffd7b7          	lui	a5,0xffffd
80090744:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80090748:	00f70733          	add	a4,a4,a5
8009074c:	01010793          	addi	a5,sp,16
80090750:	00f707b3          	add	a5,a4,a5
80090754:	ffff8737          	lui	a4,0xffff8
80090758:	00170713          	addi	a4,a4,1 # ffff8001 <_end+0x7ff04001>
8009075c:	c2e79823          	sh	a4,-976(a5) # ffffcc30 <_end+0x7ff08c30>
80090760:	ffe00713          	li	a4,-2
80090764:	c2e79923          	sh	a4,-974(a5)
80090768:	c307d683          	lhu	a3,-976(a5)
8009076c:	c327d703          	lhu	a4,-974(a5)
80090770:	08e6e263          	bltu	a3,a4,800907f4 <main+0x907e4>
80090774:	c307d703          	lhu	a4,-976(a5)
80090778:	c327d783          	lhu	a5,-974(a5)
8009077c:	0005b897          	auipc	a7,0x5b
80090780:	5ac88893          	addi	a7,a7,1452 # 800ebd28 <_etext>
80090784:	00f76463          	bltu	a4,a5,8009078c <main+0x9077c>
80090788:	42c4106f          	j	800d1bb4 <main+0xd1ba4>
8009078c:	00005737          	lui	a4,0x5
80090790:	ffffd7b7          	lui	a5,0xffffd
80090794:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80090798:	00f70733          	add	a4,a4,a5
8009079c:	01010793          	addi	a5,sp,16
800907a0:	00f707b3          	add	a5,a4,a5
800907a4:	c307d703          	lhu	a4,-976(a5) # ffffcc30 <_end+0x7ff08c30>
800907a8:	00f12e23          	sw	a5,28(sp)
800907ac:	c327d783          	lhu	a5,-974(a5)
800907b0:	000086b7          	lui	a3,0x8
800907b4:	000045b7          	lui	a1,0x4
800907b8:	00f737b3          	sltu	a5,a4,a5
800907bc:	00f12023          	sw	a5,0(sp)
800907c0:	000107b7          	lui	a5,0x10
800907c4:	00100813          	li	a6,1
800907c8:	ffe78793          	addi	a5,a5,-2 # fffe <_entry_offset+0xfffe>
800907cc:	0005b717          	auipc	a4,0x5b
800907d0:	5d070713          	addi	a4,a4,1488 # 800ebd9c <_etext+0x74>
800907d4:	00168693          	addi	a3,a3,1 # 8001 <_entry_offset+0x8001>
800907d8:	0005b617          	auipc	a2,0x5b
800907dc:	61060613          	addi	a2,a2,1552 # 800ebde8 <_etext+0xc0>
800907e0:	22958593          	addi	a1,a1,553 # 4229 <_entry_offset+0x4229>
800907e4:	0005b517          	auipc	a0,0x5b
800907e8:	56450513          	addi	a0,a0,1380 # 800ebd48 <_etext+0x20>
800907ec:	35c5b0ef          	jal	ra,800ebb48 <printf>
800907f0:	00100513          	li	a0,1
800907f4:	00005737          	lui	a4,0x5
800907f8:	ffffd7b7          	lui	a5,0xffffd
800907fc:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80090800:	00f70733          	add	a4,a4,a5
80090804:	01010793          	addi	a5,sp,16
80090808:	00f707b3          	add	a5,a4,a5
8009080c:	ffff8737          	lui	a4,0xffff8
80090810:	00170713          	addi	a4,a4,1 # ffff8001 <_end+0x7ff04001>
80090814:	c2e79a23          	sh	a4,-972(a5) # ffffcc34 <_end+0x7ff08c34>
80090818:	fff00713          	li	a4,-1
8009081c:	c2e79b23          	sh	a4,-970(a5)
80090820:	c347d683          	lhu	a3,-972(a5)
80090824:	c367d703          	lhu	a4,-970(a5)
80090828:	08e6e263          	bltu	a3,a4,800908ac <main+0x9089c>
8009082c:	c347d703          	lhu	a4,-972(a5)
80090830:	c367d783          	lhu	a5,-970(a5)
80090834:	0005b897          	auipc	a7,0x5b
80090838:	4f488893          	addi	a7,a7,1268 # 800ebd28 <_etext>
8009083c:	00f76463          	bltu	a4,a5,80090844 <main+0x90834>
80090840:	3684106f          	j	800d1ba8 <main+0xd1b98>
80090844:	00005737          	lui	a4,0x5
80090848:	ffffd7b7          	lui	a5,0xffffd
8009084c:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80090850:	00f70733          	add	a4,a4,a5
80090854:	01010793          	addi	a5,sp,16
80090858:	00f707b3          	add	a5,a4,a5
8009085c:	c347d703          	lhu	a4,-972(a5) # ffffcc34 <_end+0x7ff08c34>
80090860:	00f12e23          	sw	a5,28(sp)
80090864:	c367d783          	lhu	a5,-970(a5)
80090868:	000086b7          	lui	a3,0x8
8009086c:	000045b7          	lui	a1,0x4
80090870:	00f737b3          	sltu	a5,a4,a5
80090874:	00f12023          	sw	a5,0(sp)
80090878:	000107b7          	lui	a5,0x10
8009087c:	00100813          	li	a6,1
80090880:	fff78793          	addi	a5,a5,-1 # ffff <_entry_offset+0xffff>
80090884:	0005b717          	auipc	a4,0x5b
80090888:	51870713          	addi	a4,a4,1304 # 800ebd9c <_etext+0x74>
8009088c:	00168693          	addi	a3,a3,1 # 8001 <_entry_offset+0x8001>
80090890:	0005b617          	auipc	a2,0x5b
80090894:	55860613          	addi	a2,a2,1368 # 800ebde8 <_etext+0xc0>
80090898:	22e58593          	addi	a1,a1,558 # 422e <_entry_offset+0x422e>
8009089c:	0005b517          	auipc	a0,0x5b
800908a0:	4ac50513          	addi	a0,a0,1196 # 800ebd48 <_etext+0x20>
800908a4:	2a45b0ef          	jal	ra,800ebb48 <printf>
800908a8:	00100513          	li	a0,1
800908ac:	00005737          	lui	a4,0x5
